event_dt_utc,event_type,source_pattern
2022-01-03T15:00:00+00:00,ISM_Mfg,ISM:1st_business_day_1000et
2022-01-05T15:00:00+00:00,ISM_Svc,ISM:3rd_business_day_1000et
2022-01-07T13:30:00+00:00,NFP,BLS:1st_friday_0830et
2022-01-12T13:30:00+00:00,CPI,BLS:2nd_wednesday_proxy_0830et
2022-01-13T13:30:00+00:00,PPI,BLS:2nd_thursday_proxy_0830et
2022-01-18T13:30:00+00:00,RetailSales,Census:3rd_tuesday_proxy_0830et
2022-01-27T13:30:00+00:00,GDP_Advance,BEA:4th_thursday_quarterly_0830et
2022-01-28T13:30:00+00:00,PCE,BEA:last_friday_0830et
2022-02-01T15:00:00+00:00,ISM_Mfg,ISM:1st_business_day_1000et
2022-02-03T15:00:00+00:00,ISM_Svc,ISM:3rd_business_day_1000et
2022-02-04T13:30:00+00:00,NFP,BLS:1st_friday_0830et
2022-02-09T13:30:00+00:00,CPI,BLS:2nd_wednesday_proxy_0830et
2022-02-10T13:30:00+00:00,PPI,BLS:2nd_thursday_proxy_0830et
2022-02-15T13:30:00+00:00,RetailSales,Census:3rd_tuesday_proxy_0830et
2022-02-25T13:30:00+00:00,PCE,BEA:last_friday_0830et
2022-03-01T15:00:00+00:00,ISM_Mfg,ISM:1st_business_day_1000et
2022-03-03T15:00:00+00:00,ISM_Svc,ISM:3rd_business_day_1000et
2022-03-04T13:30:00+00:00,NFP,BLS:1st_friday_0830et
2022-03-09T13:30:00+00:00,CPI,BLS:2nd_wednesday_proxy_0830et
2022-03-10T13:30:00+00:00,PPI,BLS:2nd_thursday_proxy_0830et
2022-03-15T12:30:00+00:00,RetailSales,Census:3rd_tuesday_proxy_0830et
2022-03-25T12:30:00+00:00,PCE,BEA:last_friday_0830et
2022-04-01T12:30:00+00:00,NFP,BLS:1st_friday_0830et
2022-04-01T14:00:00+00:00,ISM_Mfg,ISM:1st_business_day_1000et
2022-04-05T14:00:00+00:00,ISM_Svc,ISM:3rd_business_day_1000et
2022-04-13T12:30:00+00:00,CPI,BLS:2nd_wednesday_proxy_0830et
2022-04-14T12:30:00+00:00,PPI,BLS:2nd_thursday_proxy_0830et
2022-04-19T12:30:00+00:00,RetailSales,Census:3rd_tuesday_proxy_0830et
2022-04-28T12:30:00+00:00,GDP_Advance,BEA:4th_thursday_quarterly_0830et
2022-04-29T12:30:00+00:00,PCE,BEA:last_friday_0830et
2022-05-02T14:00:00+00:00,ISM_Mfg,ISM:1st_business_day_1000et
2022-05-04T14:00:00+00:00,ISM_Svc,ISM:3rd_business_day_1000et
2022-05-06T12:30:00+00:00,NFP,BLS:1st_friday_0830et
2022-05-11T12:30:00+00:00,CPI,BLS:2nd_wednesday_proxy_0830et
2022-05-12T12:30:00+00:00,PPI,BLS:2nd_thursday_proxy_0830et
2022-05-17T12:30:00+00:00,RetailSales,Census:3rd_tuesday_proxy_0830et
2022-05-27T12:30:00+00:00,PCE,BEA:last_friday_0830et
2022-06-01T14:00:00+00:00,ISM_Mfg,ISM:1st_business_day_1000et
2022-06-03T12:30:00+00:00,NFP,BLS:1st_friday_0830et
2022-06-03T14:00:00+00:00,ISM_Svc,ISM:3rd_business_day_1000et
2022-06-08T12:30:00+00:00,CPI,BLS:2nd_wednesday_proxy_0830et
2022-06-09T12:30:00+00:00,PPI,BLS:2nd_thursday_proxy_0830et
2022-06-21T12:30:00+00:00,RetailSales,Census:3rd_tuesday_proxy_0830et
2022-06-24T12:30:00+00:00,PCE,BEA:last_friday_0830et
2022-07-01T12:30:00+00:00,NFP,BLS:1st_friday_0830et
2022-07-01T14:00:00+00:00,ISM_Mfg,ISM:1st_business_day_1000et
2022-07-05T14:00:00+00:00,ISM_Svc,ISM:3rd_business_day_1000et
2022-07-13T12:30:00+00:00,CPI,BLS:2nd_wednesday_proxy_0830et
2022-07-14T12:30:00+00:00,PPI,BLS:2nd_thursday_proxy_0830et
2022-07-19T12:30:00+00:00,RetailSales,Census:3rd_tuesday_proxy_0830et
2022-07-28T12:30:00+00:00,GDP_Advance,BEA:4th_thursday_quarterly_0830et
2022-07-29T12:30:00+00:00,PCE,BEA:last_friday_0830et
2022-08-01T14:00:00+00:00,ISM_Mfg,ISM:1st_business_day_1000et
2022-08-03T14:00:00+00:00,ISM_Svc,ISM:3rd_business_day_1000et
2022-08-05T12:30:00+00:00,NFP,BLS:1st_friday_0830et
2022-08-10T12:30:00+00:00,CPI,BLS:2nd_wednesday_proxy_0830et
2022-08-11T12:30:00+00:00,PPI,BLS:2nd_thursday_proxy_0830et
2022-08-16T12:30:00+00:00,RetailSales,Census:3rd_tuesday_proxy_0830et
2022-08-26T12:30:00+00:00,PCE,BEA:last_friday_0830et
2022-09-01T14:00:00+00:00,ISM_Mfg,ISM:1st_business_day_1000et
2022-09-02T12:30:00+00:00,NFP,BLS:1st_friday_0830et
2022-09-05T14:00:00+00:00,ISM_Svc,ISM:3rd_business_day_1000et
2022-09-08T12:30:00+00:00,PPI,BLS:2nd_thursday_proxy_0830et
2022-09-14T12:30:00+00:00,CPI,BLS:2nd_wednesday_proxy_0830et
2022-09-20T12:30:00+00:00,RetailSales,Census:3rd_tuesday_proxy_0830et
2022-09-30T12:30:00+00:00,PCE,BEA:last_friday_0830et
2022-10-03T14:00:00+00:00,ISM_Mfg,ISM:1st_business_day_1000et
2022-10-05T14:00:00+00:00,ISM_Svc,ISM:3rd_business_day_1000et
2022-10-07T12:30:00+00:00,NFP,BLS:1st_friday_0830et
2022-10-12T12:30:00+00:00,CPI,BLS:2nd_wednesday_proxy_0830et
2022-10-13T12:30:00+00:00,PPI,BLS:2nd_thursday_proxy_0830et
2022-10-18T12:30:00+00:00,RetailSales,Census:3rd_tuesday_proxy_0830et
